hours,dist,yday,time,temp,elev,natdiv2500,natdiv1000,natdiv500,natdiv1000new,natdiv500new,sqrt.popd2500,sqrt.popd1000,sqrt.popd500,popd1000new,popd500new,poc2500,poc1000,poc500,poc1000new,poc500new,income.med2500diff,income.med1000diff,income.med500diff,income.med1000diffnew,income.med500diffnew,yrbuilt2500,yrbuilt1000,yrbuilt500,yrbuilt1000new,yrbuilt500new,link,link.se,pred,lcl,ucl,var,value
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,2.5,0,0,0,0,0,0,0,3.247594286,0.120742942,25.7283703,20.20860292,32.75580409,income,144.1385411
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55,2.55,2.55,0,0,0,0,0,0,0,3.237710599,0.125465532,25.47533168,19.82174435,32.74144358,income,146.7920742
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,2.6,2.6,0,0,0,0,0,0,0,3.227602799,0.130303156,25.21912914,19.43346319,32.7272843,income,149.4456073
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.953022,2.953022,2.953022,0,0,0,0,0,0,0,3.149860144,0.167689467,23.33280112,16.68451777,32.63022734,income,168.1807185
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.788433,-0.788433,-0.788433,0,0,0,0,0,0,0,0,0,0,0,0,3.427285068,0.033074591,30.79292845,28.82191067,32.89873641,minority,0.028104071
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.75,-0.75,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,3.428498333,0.032296661,30.83031112,28.90183281,32.88746739,minority,0.046504223
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.7,-0.7,-0.7,0,0,0,0,0,0,0,0,0,0,0,0,3.430105619,0.031391357,30.87990409,29.00078522,32.88078132,minority,0.070442183
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.65,-0.65,-0.65,0,0,0,0,0,0,0,0,0,0,0,0,3.431745551,0.03060351,30.93058656,29.09419096,32.88289357,minority,0.094380143
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.6,-0.6,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,3.433418127,0.029928632,30.98236362,29.1822563,32.89351055,minority,0.118318102
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.55,-0.55,-0.55,0,0,0,0,0,0,0,0,0,0,0,0,3.435123349,0.029361262,31.0352405,29.26525057,32.91228109,minority,0.142256062
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.5,-0.5,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,3.436861217,0.028895063,31.08922252,29.34350096,32.93880162,minority,0.166194022
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.45,-0.45,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,3.438631729,0.028522964,31.14431514,29.41738427,32.97262451,minority,0.190131982
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.4,-0.4,-0.4,0,0,0,0,0,0,0,0,0,0,0,0,3.440434887,0.028237341,31.20052393,29.48731604,33.0132689,minority,0.214069942
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.35,-0.35,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,3.442270691,0.028030228,31.25785456,29.55373803,33.06023322,minority,0.238007902
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,3.444139139,0.027893536,31.31631286,29.61710506,33.11300848,minority,0.261945862
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,3.446040233,0.027819259,31.37590474,29.67787194,33.17109126,minority,0.285883821
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.2,-0.2,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,3.447973973,0.027799673,31.43663627,29.73648152,33.23399573,minority,0.309821781
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.15,-0.15,-0.15,0,0,0,0,0,0,0,0,0,0,0,0,3.449940358,0.027827502,31.49851361,29.79335417,33.30126423,minority,0.333759741
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,3.451939388,0.027896048,31.56154307,29.84887923,33.37247583,minority,0.357697701
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,-0.05,-0.05,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,3.453971063,0.027999301,31.62573106,29.90340823,33.44725316,minority,0.381635661
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.456035384,0.028132009,31.69108415,29.95725004,33.52526728,minority,0.405573621
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,3.458132351,0.028289723,31.75760901,30.01066757,33.60624111,minority,0.42951158
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,3.460261962,0.028468825,31.82531245,30.06387581,33.68995132,minority,0.45344954
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,3.462424219,0.028666532,31.8942014,30.11704094,33.77622939,minority,0.4773875
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3.464619121,0.028880889,31.96428294,30.17028027,33.86496165,minority,0.50132546
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,3.466846669,0.029110758,32.03556427,30.22366275,33.95608886,minority,0.52526342
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,3.469106862,0.029355789,32.10805272,30.27720997,34.0496053,minority,0.54920138
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,3.4713997,0.029616395,32.18175575,30.33089747,34.14555749,minority,0.57313934
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,3.473725184,0.029893714,32.25668099,30.38465636,34.24404265,minority,0.597077299
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.45,0.45,0.45,0,0,0,0,0,0,0,0,0,0,0,0,3.476083313,0.030189579,32.33283616,30.43837524,34.34520687,minority,0.621015259
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3.478474088,0.030506468,32.41022916,30.49190236,34.449243,minority,0.644953219
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,3.480897508,0.030847461,32.488868,30.54504823,34.55638819,minority,0.668891179
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,3.483353573,0.031216187,32.56876085,30.59758849,34.666921,minority,0.692829139
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.65,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,3.485842283,0.031616762,32.64991601,30.64926737,34.78115814,minority,0.716767099
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,3.488363639,0.032053724,32.73234193,30.69980156,34.89945062,minority,0.740705059
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,3.49091764,0.03253196,32.81604722,30.74888461,35.02217946,minority,0.764643018
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,3.493504287,0.033056622,32.90104061,30.79619192,35.14975086,minority,0.788580978
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.85,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,3.496123579,0.033633045,32.987331,30.841386,35.28259095,minority,0.812518938
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,3.498775516,0.034266653,33.07492743,30.88412229,35.42114017,minority,0.836456898
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,0,0,3.501460099,0.034962869,33.1638391,30.92405499,35.56584751,minority,0.860394858
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3.504177327,0.035727025,33.25407535,30.96084299,35.71716468,minority,0.884332818
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,1.05,1.05,1.05,0,0,0,0,0,0,0,0,0,0,0,0,3.5069272,0.036564271,33.3456457,30.9941556,35.87554058,minority,0.908270777
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,1.1,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,3.509709719,0.037479503,33.43855979,31.02367781,36.04141609,minority,0.932208737
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,1.15,1.15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,3.512524883,0.038477289,33.53282745,31.04911497,36.21521959,minority,0.956146697
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,1.2,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,3.515372692,0.03956182,33.62845865,31.07019666,36.39736316,minority,0.980084657
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,1.230924613,1.230924613,1.230924613,0,0,0,0,0,0,0,0,0,0,0,0,3.51715038,0.040277675,33.68829271,31.08094811,36.51436442,minority,0.9948901
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.4246617,-0.4246617,-0.4246617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.353843086,0.029739385,28.61248285,26.96027039,30.36594822,natdiv,0.999999975
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.4,-0.4,-0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.360611813,0.029482045,28.80680988,27.15734986,30.5564534,natdiv,1.050030499
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.35,-0.35,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.374019346,0.029039867,29.19563893,27.54826651,30.94152339,natdiv,1.151464148
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38700414,0.02869629,29.57721024,27.92749145,31.32438038,natdiv,1.252897797
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.25,-0.25,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.399566195,0.028441209,29.9511043,28.29496226,31.70418254,natdiv,1.354331445
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.2,-0.2,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.411705511,0.028264188,30.31690601,28.65067876,32.08003544,natdiv,1.455765094
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.15,-0.15,-0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.423422088,0.028154752,30.67420545,28.99468636,32.45101079,natdiv,1.557198743
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.434715926,0.028102655,31.02259859,29.3270593,32.81616522,natdiv,1.658632392
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,-0.05,-0.05,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.445587025,0.028098117,31.36168813,29.64788497,33.17455808,natdiv,1.76006604
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.456035384,0.028132009,31.69108415,29.95725004,33.52526728,natdiv,1.861499689
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.466061005,0.028195991,32.01040496,30.2552288,33.86740298,natdiv,1.962933338
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.475663887,0.028282617,32.31927776,30.54187379,34.20011888,natdiv,2.064366987
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.15,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.484844029,0.028385386,32.61733937,30.81720868,34.52262139,natdiv,2.165800635
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.493601433,0.028498781,32.90423698,31.08122288,34.83417674,natdiv,2.267234284
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.501936098,0.028618273,33.17962882,31.33386781,35.1341167,natdiv,2.368667933
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.509848023,0.028740318,33.44318481,31.57505428,35.42184284,natdiv,2.470101582
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51733721,0.028862341,33.69458729,31.80465073,35.69683007,natdiv,2.57153523
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.524403657,0.028982717,33.93353157,32.02248213,35.95862932,natdiv,2.672968879
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.45,0.45,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.531047366,0.029100755,34.15972662,32.22832925,36.20686984,natdiv,2.774402528
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.537268335,0.029216671,34.37289561,32.42192832,36.44126102,natdiv,2.875836177
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.543066566,0.029331576,34.57277649,32.60297081,36.66159386,natdiv,2.977269826
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.548442057,0.029447458,34.75912256,32.77110368,36.86774217,natdiv,3.078703474
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.65,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55339481,0.02956716,34.93170291,32.92592986,37.05966311,natdiv,3.180137123
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.557924823,0.029694368,35.09030295,33.06700927,37.23739728,natdiv,3.281570772
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.562032097,0.02983358,35.23472484,33.19386059,37.40106791,natdiv,3.383004421
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.565716633,0.029990077,35.36478789,33.30596394,37.55087902,natdiv,3.484438069
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.85,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568978429,0.030169878,35.48032895,33.40276472,37.68711223,natdiv,3.585871718
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.571817486,0.03037968,35.58120277,33.48367903,37.81012203,natdiv,3.687305367
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.574233804,0.030626777,35.66728223,33.54810068,37.92032919,natdiv,3.788739016
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.576227384,0.030918965,35.73845871,33.59541012,38.0182122,natdiv,3.890172664
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.05,1.05,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.577798224,0.031264412,35.79464223,33.62498525,38.10429664,natdiv,3.991606313
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.1,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.578946325,0.03167152,35.8357617,33.63621402,38.17914275,natdiv,4.093039962
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.15,1.15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.579671687,0.032148757,35.86176503,33.62850848,38.24333131,natdiv,4.194473611
