hours,dist,yday,time,temp,elev,natdiv2500,natdiv1000,natdiv500,natdiv1000new,natdiv500new,sqrt.popd2500,sqrt.popd1000,sqrt.popd500,popd1000new,popd500new,poc2500,poc1000,poc500,poc1000new,poc500new,income.med2500diff,income.med1000diff,income.med500diff,income.med1000diffnew,income.med500diffnew,yrbuilt2500,yrbuilt1000,yrbuilt500,yrbuilt1000new,yrbuilt500new,link,link.se,pred,lcl,ucl,var,value
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.2,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57997431,0.032704483,35.87261927,33.60131971,38.29744857,natdiv,4.295907259
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.25,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.579854194,0.033346777,35.86831066,33.554153,38.34207079,natdiv,4.397340908
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.3,1.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.579311339,0.034083255,35.84884465,33.48658229,38.37774939,natdiv,4.498774557
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.35,1.35,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.578345745,0.034920924,35.81424593,33.39826313,38.40499749,natdiv,4.600208206
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.4,1.4,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.576957412,0.035866053,35.76455833,33.28894322,38.42427871,natdiv,4.701641854
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.45,1.45,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57514634,0.036924075,35.69984475,33.15847001,38.43599886,natdiv,4.803075503
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.572912529,0.038099541,35.62018705,33.00679489,38.4405008,natdiv,4.904509152
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.55,1.55,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.570255979,0.039396102,35.52568582,32.83397408,38.43806265,natdiv,5.005942801
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.6,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56717669,0.040816533,35.41646021,32.64016629,38.42889901,natdiv,5.107376449
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.65,1.65,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.563674662,0.042362786,35.2926477,32.42562776,38.41316475,natdiv,5.208810098
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.7,1.7,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.559749894,0.04403607,35.15440373,32.19070524,38.39096077,natdiv,5.310243747
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.75,1.75,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.555402388,0.045836944,35.00190149,31.93582758,38.362341,natdiv,5.411677396
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.8,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.550632143,0.047765409,34.83533144,31.66149661,38.32732014,natdiv,5.513111044
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.85,1.85,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.545439159,0.049821019,34.654901,31.36827782,38.28588138,natdiv,5.614544693
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.9,1.9,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.539823435,0.052002965,34.46083409,31.05679129,38.23798393,natdiv,5.715978342
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,1.95,1.95,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.533784973,0.05431017,34.25337065,30.72770323,38.1835698,natdiv,5.817411991
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.527323772,0.056741361,34.03276618,30.38171814,38.12256991,natdiv,5.918845639
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.05,2.05,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.520439831,0.059295132,33.79929118,30.01957193,38.05490921,natdiv,6.020279288
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.513133152,0.061970004,33.55323063,29.64202576,37.98051102,natdiv,6.121712937
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.15,2.15,2.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.505403733,0.064764461,33.2948834,29.24986071,37.8993005,natdiv,6.223146586
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.2,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.497251576,0.067676987,33.02456161,28.84387316,37.81120739,natdiv,6.324580234
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.25,2.25,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.488676679,0.070706093,32.74259008,28.42487079,37.71616811,natdiv,6.426013883
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.3,2.3,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.479679044,0.073850331,32.4493056,27.99366913,37.61412729,natdiv,6.527447532
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.35,2.35,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.470258669,0.077108312,32.14505631,27.5510885,37.50503888,natdiv,6.628881181
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.460415556,0.080478713,31.83020099,27.09795135,37.38886686,natdiv,6.730314829
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.45,2.45,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.450149703,0.083960281,31.50510837,26.63507993,37.26558569,natdiv,6.831748478
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.439461112,0.087551835,31.1701564,26.16329413,37.13518051,natdiv,6.933182127
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,2.537559,2.537559,2.537559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.431154009,0.09032141,30.91229524,25.80352703,37.03253419,natdiv,7.009377055
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.883927684,-0.883927684,-0.883927684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.530824042,0.032231892,34.15209878,32.01998561,36.42618286,popd,0.03737397
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.85,-0.85,-0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.528012841,0.031854808,34.05622521,31.95418718,36.29654133,popd,0.105364286
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.8,-0.8,-0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.523861267,0.031335863,33.91513135,31.85484661,36.1086697,popd,0.26838809
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.75,-0.75,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.519699394,0.030860087,33.77427419,31.75274634,35.92450193,popd,0.506267918
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.7,-0.7,-0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.515527222,0.030426647,33.63365564,31.64796747,35.74393183,popd,0.819003769
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.65,-0.65,-0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51134475,0.030034603,33.49327759,31.54059808,35.56684756,popd,1.206595644
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.6,-0.6,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.507151979,0.029682908,33.35314193,31.4307327,35.39313217,popd,1.669043543
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.55,-0.55,-0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.502948908,0.029370418,33.21325052,31.31847168,35.22266417,popd,2.206347465
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.5,-0.5,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.498735539,0.029095899,33.07360522,31.20392038,35.05531834,popd,2.818507411
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.45,-0.45,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49451187,0.028858044,32.93420786,31.0871883,34.89096656,popd,3.50552338
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.4,-0.4,-0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.490277902,0.028655479,32.79506025,30.96838808,34.72947879,popd,4.267395373
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.35,-0.35,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.486033635,0.028486783,32.65616422,30.84763448,34.57072412,popd,5.10412339
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.481779068,0.028350503,32.51752153,30.72504325,34.41457179,popd,6.01570743
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.25,-0.25,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.477514202,0.028245167,32.37913398,30.60073008,34.26089228,popd,7.002147494
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.2,-0.2,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.473239037,0.028169306,32.24100331,30.47480954,34.10955837,popd,8.063443581
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.15,-0.15,-0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468953573,0.028121462,32.10313128,30.34739401,33.96044607,popd,9.199595692
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.1,-0.1,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.464657809,0.028100209,31.9655196,30.21859281,33.81343565,popd,10.41060383
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,-0.05,-0.05,-0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.460351746,0.028104166,31.82816999,30.08851127,33.66841236,popd,11.69646798
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.11E-16,1.11E-16,1.11E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.456035384,0.028132009,31.69108415,29.95725004,33.52526728,popd,13.05718817
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.451708723,0.028182481,31.55426377,29.82490438,33.38389787,popd,14.49276437
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.447371762,0.028254405,31.41771049,29.69156364,33.24420851,popd,16.0031966
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.15,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.443024502,0.028346691,31.28142599,29.55731086,33.10611092,popd,17.58848485
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.438666943,0.028458345,31.14541188,29.42222242,32.96952445,popd,19.24862913
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.434299085,0.028588469,31.0096698,29.28636785,32.83437626,popd,20.98362943
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.429920927,0.028736271,30.87420135,29.1498097,32.70060144,popd,22.79348575
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42553247,0.028901065,30.73900811,29.01260353,32.56814296,popd,24.6781981
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.421133714,0.029082272,30.60409166,28.87479794,32.4369517,popd,26.63776647
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.45,0.45,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.416724659,0.02927942,30.46945355,28.73643471,32.30698621,popd,28.67219087
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.412305304,0.029492145,30.33509534,28.59754897,32.17821255,popd,30.78147128
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40787565,0.02972019,30.20101854,28.45816944,32.05060406,popd,32.96560773
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.403435697,0.029963399,30.06722467,28.3183187,31.92414101,popd,35.22460019
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.65,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.398985445,0.030221716,29.93371522,28.17801353,31.79881031,popd,37.55844868
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.7,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.394524893,0.030495184,29.80049169,28.03726521,31.67460514,popd,39.96715319
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.390054042,0.030783934,29.66755552,27.89607994,31.55152453,popd,42.45071373
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.385572892,0.031088187,29.53490818,27.75445919,31.429573,popd,45.00913029
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.85,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.381081442,0.031408245,29.40255109,27.61240012,31.30876008,popd,47.64240287
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.376579694,0.031744489,29.27048568,27.46989601,31.18909993,popd,50.35053148
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.372067646,0.032097369,29.13871335,27.32693667,31.07061087,popd,53.13351611
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.367545298,0.032467401,29.00723549,27.18350884,30.95331495,popd,55.99135676
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.05,1.05,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.363012652,0.032855158,28.87605347,27.03959667,30.83723748,popd,58.92405344
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.1,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.358469706,0.033261269,28.74516865,26.89518212,30.7224066,popd,61.93160614
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.15,1.15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.353916461,0.033686408,28.61458238,26.75024537,30.60885286,popd,65.01401487
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.2,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.349352917,0.034131286,28.48429597,26.60476525,30.49660876,popd,68.17127962
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.25,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.344779073,0.034596652,28.35431075,26.45871965,30.38570834,popd,71.40340039
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.3,1.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.340194931,0.035083279,28.22462801,26.31208588,30.27618678,popd,74.71037718
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.35,1.35,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.335600489,0.035591962,28.09524904,26.16484107,30.16808,popd,78.09221
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.4,1.4,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.330995747,0.036123509,27.96617509,26.01696253,30.06142428,popd,81.54889885
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.45,1.45,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.326380707,0.036678738,27.83740742,25.86842806,29.95625594,popd,85.08044371
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.321755367,0.037258469,27.70894727,25.7192163,29.85261097,popd,88.6868446
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.55,1.55,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.317119728,0.037863521,27.58079585,25.56930698,29.75052474,popd,92.36810152
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.6,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31247379,0.038494703,27.45295438,25.41868119,29.65003174,popd,96.12421446
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.65,1.65,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.307817552,0.039152813,27.32542404,25.26732164,29.55116531,popd,99.95518342
1.4,0.45,-0.670618043,-0.8047999,-0.2,-0.2989265,0,0,0,0,0,1.7,1.7,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.303151015,0.039838632,27.198206,25.11521283,29.45395744,popd,103.8610084
